Optimal power 453.1
Nominal power 183.5
Improvement: 146.9%

Optimal configuration sea state power: [  -54.   -50.   -10.   -81.   -46.  -392.  -881. -1580. -2809. -4356.]
Nominal configuration sea state power: [  -18.   -21.   -22.   -59.   -54.  -202.  -316.  -516.  -986. -1638.]
Optimal config % improvement: [200.  138.1 -54.5  37.3 -14.8  94.1 178.8 206.2 184.9 165.9]

 # | Hm0 [m] | Te [s] | w [%] || Popt [W] | Pnom [W] | imp. [%]
  A,  0.15,  3.41,  5.9,  54,  18,  19900.0
  B,  0.15,  2.86,  9.2,  50,  21,  13710.0
  C,  0.19,  1.89,  10.5,  10,  22,  -5550.0
  D,  0.26,  2.46,  19.5,  81,  59,  3630.0
  E,  0.26,  2.20,  19.4,  46,  54,  -1580.0
  F,  0.48,  2.69,  14.1,  392,  202,  9310.0
  G,  0.60,  3.07,  9.5,  881,  316,  17780.0
  H,  0.81,  3.56,  6.0,  1580,  516,  20520.0
  I,  1.22,  4.12,  4.4,  2809,  986,  18390.0
  J,  1.69,  4.61,  1.4,  4356,  1638,  16490.0

Annual 453, - , - , - , 184,  146.9
